<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(7282f125-8eea-4715-a1f0-49fccbd9b3b3)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]3639" Id="3711" Label="[string]Plot70" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3712" Label="[string]Plot71" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3713" Label="[string]Plot72" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3714" Label="[string]Plot73" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3715" Label="[string]Plot74" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3716" Label="[string]Plot75" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3717" Label="[string]Plot76" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3718" Label="[string]Plot77" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3719" Label="[string]Plot78" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3720" Label="[string]Plot79" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3721" Label="[string]Plot80" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3722" Label="[string]Plot81" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3723" Label="[string]Plot82" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3724" Label="[string]Plot83" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3725" Label="[string]Plot84" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3726" Label="[string]Plot85" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3727" Label="[string]Plot86" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3728" Label="[string]Plot87" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3729" Label="[string]Plot88" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3730" Label="[string]Plot89" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3731" Label="[string]Plot90" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3732" Label="[string]Plot91" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3733" Label="[string]Plot92" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3734" Label="[string]Plot93" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3735" Label="[string]Plot94" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3736" Label="[string]Plot95" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3737" Label="[string]Plot96" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3738" Label="[string]Plot97" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3739" Label="[string]Plot98" VerticalScale="[UIModel]3640" />
                <Plot HorizontalScale="[UIModel]3639" Id="3740" Label="[string]Plot99" VerticalScale="[UIModel]3640" />
            </Graph>
            <PlotLegend Graph="[UIModel]3630" Height="[float]28" Id="3742" Left="[float]608" Top="[float]616" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]3630" Height="[float]102" Id="3743" Left="[float]110" Top="[float]1045" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]3630" Id="3744" Left="[float]110" Top="[float]1023" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="3745" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]3630" Left="[float]105" Locked="[bool]True" Text="[string]Received Constellation" Top="[float]593" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="@125217053_0" Id="3626" Name="Data">
            <p.DefaultValue>
                <Array Lengths="2">
                    <Rank1>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="250">
