<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(0bfcde9f-e765-434c-82ee-772425f612e2)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]4438" Id="4509" Label="[string]Plot69" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4510" Label="[string]Plot70" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4511" Label="[string]Plot71" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4512" Label="[string]Plot72" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4513" Label="[string]Plot73" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4514" Label="[string]Plot74" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4515" Label="[string]Plot75" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4516" Label="[string]Plot76" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4517" Label="[string]Plot77" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4518" Label="[string]Plot78" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4519" Label="[string]Plot79" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4520" Label="[string]Plot80" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4521" Label="[string]Plot81" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4522" Label="[string]Plot82" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4523" Label="[string]Plot83" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4524" Label="[string]Plot84" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4525" Label="[string]Plot85" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4526" Label="[string]Plot86" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4527" Label="[string]Plot87" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4528" Label="[string]Plot88" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4529" Label="[string]Plot89" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4530" Label="[string]Plot90" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4531" Label="[string]Plot91" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4532" Label="[string]Plot92" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4533" Label="[string]Plot93" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4534" Label="[string]Plot94" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4535" Label="[string]Plot95" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4536" Label="[string]Plot96" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4537" Label="[string]Plot97" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4538" Label="[string]Plot98" VerticalScale="[UIModel]4439" />
                <Plot HorizontalScale="[UIModel]4438" Id="4539" Label="[string]Plot99" VerticalScale="[UIModel]4439" />
            </Graph>
            <PlotLegend Graph="[UIModel]4429" Height="[float]28" Id="4541" Left="[float]770" Top="[float]604" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]4429" Height="[float]102" Id="4542" Left="[float]272" Top="[float]1033" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]4429" Id="4543" Left="[float]272" Top="[float]1011" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="4544" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]4429" Left="[float]267" Locked="[bool]True" Text="[string]Received Constellation" Top="[float]581" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="@125217053_0" Id="4425" Name="Data">
            <p.DefaultValue>
                <Array Lengths="2">
                    <Rank1>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="250">
