<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(b1d9b437-389c-418a-9670-32264bce1047)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]4624" Id="4695" Label="[string]Plot69" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4696" Label="[string]Plot70" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4697" Label="[string]Plot71" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4698" Label="[string]Plot72" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4699" Label="[string]Plot73" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4700" Label="[string]Plot74" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4701" Label="[string]Plot75" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4702" Label="[string]Plot76" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4703" Label="[string]Plot77" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4704" Label="[string]Plot78" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4705" Label="[string]Plot79" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4706" Label="[string]Plot80" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4707" Label="[string]Plot81" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4708" Label="[string]Plot82" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4709" Label="[string]Plot83" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4710" Label="[string]Plot84" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4711" Label="[string]Plot85" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4712" Label="[string]Plot86" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4713" Label="[string]Plot87" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4714" Label="[string]Plot88" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4715" Label="[string]Plot89" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4716" Label="[string]Plot90" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4717" Label="[string]Plot91" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4718" Label="[string]Plot92" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4719" Label="[string]Plot93" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4720" Label="[string]Plot94" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4721" Label="[string]Plot95" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4722" Label="[string]Plot96" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4723" Label="[string]Plot97" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4724" Label="[string]Plot98" VerticalScale="[UIModel]4625" />
                <Plot HorizontalScale="[UIModel]4624" Id="4725" Label="[string]Plot99" VerticalScale="[UIModel]4625" />
            </Graph>
            <PlotLegend Graph="[UIModel]4615" Height="[float]28" Id="4727" Left="[float]1046" Top="[float]671" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]4615" Height="[float]102" Id="4728" Left="[float]548" Top="[float]1100" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]4615" Id="4729" Left="[float]548" Top="[float]1078" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="4730" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]4615" Left="[float]543" Locked="[bool]True" Text="[string]Received Constellation" Top="[float]648" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="@125217053_0" Id="4611" Name="Data">
            <p.DefaultValue>
                <Array Lengths="2">
                    <Rank1>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="250">
